data,produto_id,nome_produto,categoria,quantidade_vendida,preco_unitario
2023-10-31,prod_001,Sabão em Pó,Limpeza,56,47.89
2023-11-30,prod_001,Sabão em Pó,Limpeza,70,47.89
2023-12-31,prod_001,Sabão em Pó,Limpeza,153,47.89
2024-01-31,prod_001,Sabão em Pó,Limpeza,136,47.89
2024-02-29,prod_001,Sabão em Pó,Limpeza,337,47.89
2024-03-31,prod_001,Sabão em Pó,Limpeza,362,47.89
2024-04-30,prod_001,Sabão em Pó,Limpeza,334,47.89
2024-05-31,prod_001,Sabão em Pó,Limpeza,433,47.89
2024-06-30,prod_001,Sabão em Pó,Limpeza,112,47.89
2024-07-31,prod_001,Sabão em Pó,Limpeza,143,47.89
2024-08-31,prod_001,Sabão em Pó,Limpeza,343,47.89
2024-09-30,prod_001,Sabão em Pó,Limpeza,188,47.89
2023-10-31,prod_002,Desinfetante,Limpeza,426,30.87
2023-11-30,prod_002,Desinfetante,Limpeza,272,30.87
2023-12-31,prod_002,Desinfetante,Limpeza,417,30.87
2024-01-31,prod_002,Desinfetante,Limpeza,164,30.87
2024-02-29,prod_002,Desinfetante,Limpeza,327,30.87
2024-03-31,prod_002,Desinfetante,Limpeza,109,30.87
2024-04-30,prod_002,Desinfetante,Limpeza,302,30.87
2024-05-31,prod_002,Desinfetante,Limpeza,268,30.87
2024-06-30,prod_002,Desinfetante,Limpeza,90,30.87
2024-07-31,prod_002,Desinfetante,Limpeza,421,30.87
2024-08-31,prod_002,Desinfetante,Limpeza,52,30.87
2024-09-30,prod_002,Desinfetante,Limpeza,453,30.87
2023-10-31,prod_003,Manteiga,Frios e Laticínios,457,23.76
2023-11-30,prod_003,Manteiga,Frios e Laticínios,355,23.76
2023-12-31,prod_003,Manteiga,Frios e Laticínios,401,23.76
2024-01-31,prod_003,Manteiga,Frios e Laticínios,201,23.76
2024-02-29,prod_003,Manteiga,Frios e Laticínios,197,23.76
2024-03-31,prod_003,Manteiga,Frios e Laticínios,303,23.76
2024-04-30,prod_003,Manteiga,Frios e Laticínios,492,23.76
2024-05-31,prod_003,Manteiga,Frios e Laticínios,213,23.76
2024-06-30,prod_003,Manteiga,Frios e Laticínios,137,23.76
2024-07-31,prod_003,Manteiga,Frios e Laticínios,385,23.76
2024-08-31,prod_003,Manteiga,Frios e Laticínios,454,23.76
2024-09-30,prod_003,Manteiga,Frios e Laticínios,423,23.76
2023-10-31,prod_004,Fósforo,Diversos,295,39.54
2023-11-30,prod_004,Fósforo,Diversos,64,39.54
